,WeekDay,Director,Genre,MovieTitle,ReleaseDate,Studio,AdjustedGrossMillions,BudgetMillions,GrossMillions,IMDbRating,MovieLensRating,OverseasMillions,OverseasPercent,ProfitMillions,ProfitPercent,RuntimeMins,USMillions,GrossPercentUS
0,Friday,Brad Bird,action,Tomorrowland,22/05/2015,Buena Vista Studios,202.1,170.0,202.1,6.7,3.26,111.9,55.4,32.1,18.9,130,90.2,44.6
1,Friday,Scott Waugh,action,Need for Speed,14/03/2014,Buena Vista Studios,204.2,66.0,203.3,6.6,2.97,159.7,78.6,137.3,208.0,132,43.6,21.4
3,Friday,"Phil Lord, Chris Miller",comedy,21 Jump Street,16/03/2012,Sony,208.8,42.0,201.6,7.2,3.62,63.1,31.3,159.6,380.0,109,138.4,68.7
4,Friday,Roland Emmerich,action,White House Down,28/06/2013,Sony,209.7,150.0,205.4,8.0,3.65,132.3,64.4,55.4,36.9,131,73.1,35.6
5,Friday,David Ayer,action,Fury,17/10/2014,Sony,212.8,80.0,211.8,5.8,2.85,126,59.5,131.8,164.8,134,85.8,40.5
6,Thursday,Rob Marshall,adventure,Into the Woods,25/12/2014,Buena Vista Studios,213.9,50.0,212.9,6.0,3.16,84.9,39.9,162.9,325.8,125,128.0,60.1
7,Friday,Daniel Espinosa,action,Safe House,10/02/2012,Universal,215.5,85.0,208.1,6.8,3.45,81.7,39.3,123.1,144.8,115,126.4,60.7
8,Friday,Gary Shore,action,Dracula Untold,10/10/2014,Universal,216.5,70.0,215.5,6.3,2.92,159.2,73.9,145.5,207.9,92,56.3,26.1
10,Friday,Eric Brevig,animation,Yogi Bear,17/12/2010,WB,219.9,80.0,201.6,4.5,2.17,101.3,50.3,121.6,152.0,80,100.2,49.7
14,Friday,Ryan Murphy,drama,Eat Pray Love,13/08/2010,Sony,223.1,60.0,204.6,5.6,2.84,124,60.6,144.6,241.0,133,80.6,39.4
15,Friday,Paul Greengrass,drama,Captain Phillips,11/10/2013,Sony,223.4,55.0,218.8,7.9,3.84,111.7,51.0,163.8,297.8,134,107.1,49.0
16,Friday,Hayao Miyazaki,animation,Ponyo,14/08/2009,Buena Vista Studios,223.7,34.0,201.8,7.7,3.82,186.7,92.5,167.8,493.5,101,15.1,7.5
17,Friday,Jaume Collet-Serra,action,Non-Stop,28/02/2014,Universal,223.8,50.0,222.8,7.0,3.4,130.6,58.6,172.8,345.6,106,92.2,41.4
18,Friday,Jonathan Liebesman,action,Battle: Los Angeles,11/03/2011,Sony,223.9,70.0,211.8,7.6,3.65,128.3,60.6,141.8,202.6,116,83.6,39.4
19,Friday,Christopher McQuarrie,action,Jack Reacher,21/12/2012,Paramount Pictures,226.1,60.0,218.3,7.0,3.46,138.3,63.3,158.3,263.8,130,80.1,36.7
20,Friday,Dennis Dugan,comedy,Just Go With It,11/02/2011,Sony,227.2,80.0,214.9,6.4,3.17,111.9,52.1,134.9,168.6,117,103.0,47.9
21,Friday,Robert Luketic,comedy,The Ugly Truth,24/07/2009,Sony,227.6,38.0,205.3,6.5,3.21,116.4,56.7,167.3,440.3,96,88.9,43.3
22,Friday,Jake Kasdan,comedy,Bad Teacher,24/06/2011,Sony,228.6,19.0,216.2,5.7,2.96,115.9,53.6,197.2,1037.9,92,100.3,46.4
23,Wednesday,Tate Taylor,drama,The Help,10/08/2011,Buena Vista Studios,229,25.0,216.6,8.1,3.93,46.9,21.7,191.6,766.4,146,169.7,78.3
24,Friday,Todd Phillips,comedy,Due Date,5/11/2010,WB,231,65.0,211.8,6.6,3.17,111.2,52.5,146.8,225.9,95,100.5,47.5
25,Friday,Tommy Wirkola,action,Hansel and Gretel: Witch Hunters,25/01/2013,Paramount Pictures,231,50.0,226.3,6.1,2.9,170.6,75.4,176.3,352.6,88,55.7,24.6
27,Friday,Martin Campbell,action,Green Lantern,17/06/2011,WB,232.5,200.0,219.9,5.7,2.87,103.3,47.0,19.9,10.0,114,116.6,53.0
28,Wednesday,Baz Luhrmann,adventure,Australia,26/11/2008,Fox,233.4,78.0,211.3,7.6,3.5,161.8,76.6,133.3,170.9,165,49.6,23.4
30,Friday,Paul Feig,action,The Heat,28/06/2013,Fox,234.7,43.0,229.9,6.6,4.07,70.3,30.6,186.9,434.7,117,159.6,69.4
31,Wednesday,Jon Turteltaub,action,The Sorcerer's Apprentice,14/07/2010,Buena Vista Studios,234.8,160.0,215.3,7.1,3.48,152.1,70.7,55.3,34.6,109,63.2,29.3
32,Thursday,Adam Shankman,comedy,Bedtime Stories,25/12/2008,Buena Vista Studios,235.2,80.0,212.9,6.1,3.12,102.8,48.3,132.9,166.1,99,110.1,51.7
33,Friday,Garry Marshall,comedy,Valentine's Day,12/02/2010,WB,236.1,52.0,216.5,5.8,3.0,106,49.0,164.5,316.4,125,110.5,51.0
36,Friday,Ben Affleck,drama,Argo,12/10/2012,WB,240.6,44.5,232.3,7.8,3.9,96.3,41.5,187.8,422.0,120,136.0,58.5
37,Friday,Michel Gondry,action,The Green Hornet,14/01/2011,Sony,240.8,110.0,227.8,5.9,2.97,129,56.6,117.8,107.1,119,98.8,43.4
38,Friday,Peyton Reed,comedy,The Break-Up,2/06/2006,Universal,241.8,52.0,205,5.8,2.94,86.3,42.1,153,294.2,106,118.7,57.9
39,Friday,Nancy Meyers,comedy,The Holiday,8/12/2006,Sony,241.9,85.0,205.1,6.9,3.53,141.9,69.2,120.1,141.3,138,63.2,30.8
40,Friday,Tom Vaughan,comedy,What Happens in Vegas,9/05/2008,Fox,242.3,35.0,219.4,7.3,3.51,139.1,63.4,184.4,526.9,99,80.3,36.6
41,Friday,Nancy Meyers,comedy,It's Complicated,25/12/2009,Universal,242.9,75.0,219.1,6.6,2.5,106.4,48.5,144.1,192.1,120,112.7,51.5
42,Friday,"Hayden Schlossberg, Jon Hurwitz",comedy,American Reunion,6/04/2012,Universal,243.4,50.0,235,6.8,3.17,178,75.7,185,370.0,113,57.0,24.3
44,Friday,Klay Hall,animation,Planes,9/08/2013,Buena Vista Studios,244.3,50.0,239.3,5.7,2.86,149,62.3,189.3,378.6,91,90.3,37.7
45,Friday,Brett Ratner,action,Hercules (2015),25/07/2014,Paramount Pictures,244.5,100.0,243.4,6.1,3.33,170.7,70.1,143.4,143.4,98,72.7,29.9
48,Thursday,Doug Liman,action,Jumper,14/02/2008,Fox,245.4,82.5,222.2,6.1,2.98,142.1,63.9,139.7,169.3,88,80.2,36.1
50,Wednesday,Dean Parisot,comedy,Fun with Dick and Jane,21/12/2005,Sony,246,140.0,202,6.1,3.0,91.7,45.4,62,44.3,90,110.3,54.6
51,Friday,Peyton Reed,comedy,Yes Man,19/12/2008,WB,246.5,50.0,223.2,6.9,3.46,125.6,56.2,173.2,346.4,104,97.7,43.8
54,Friday,M. Night Shyamalan,action,After Earth,31/05/2013,Sony,248.9,130.0,243.8,4.9,2.43,183.3,75.2,113.8,87.5,100,60.5,24.8
55,Friday,Judd Apatow,comedy,Knocked Up,1/06/2007,Universal,251.3,27.5,219.1,7.1,3.59,70.3,32.1,191.6,696.7,129,148.8,67.9
56,Friday,Pierre Morel,action,Taken,30/01/2009,Fox,251.4,25.0,226.8,7.9,3.85,81.8,36.1,201.8,807.2,93,145.0,63.9
57,Friday,Dennis Dugan,comedy,Grown Ups 2,12/07/2013,Sony,252.1,80.0,247,5.4,2.34,113.3,45.9,167,208.8,101,133.7,54.1
58,Friday,Peter Hewitt,comedy,Garfield: The Movie,11/06/2004,Fox,252.8,50.0,200.8,4.9,2.27,125.4,62.5,150.8,301.6,80,75.4,37.5
59,Friday,Tim Burton,comedy,Dark Shadows,11/05/2012,WB,254.3,150.0,245.5,6.2,3.03,165.8,67.5,95.5,63.7,113,79.7,32.5
60,Friday,Peter Segal,action,Get Smart,20/06/2008,WB,254.8,80.0,230.7,6.5,3.27,100.4,43.5,150.7,188.4,110,130.3,56.5
61,Wednesday,Antoine Fuqua,action,King Arthur,7/07/2004,Buena Vista Studios,256.3,90.0,203.6,6.3,3.05,151.7,74.5,113.6,126.2,126,51.9,25.5
62,Friday,David O. Russell,drama,American Hustle,13/12/2013,Sony,256.4,40.0,251.2,6.3,2.81,101.1,40.2,211.2,528.0,138,150.1,59.8
64,Friday,Scott Derrickson,drama,The Day the Earth Stood Still (2008),12/12/2008,Fox,257.5,80.0,233.1,5.5,2.81,153.7,66.0,153.1,191.4,104,79.4,34.0
65,Friday,Ridley Scott,action,Kingdom of Heaven,6/05/2005,Fox,257.8,110.0,211.7,7.2,3.47,164.3,77.6,101.7,92.5,145,47.4,22.4
66,Saturday,Rob Letterman,adventure,Gulliver's Travels,25/12/2010,Fox,258.9,112.0,237.4,4.9,2.53,194.6,82.0,125.4,112.0,85,42.8,18.0
68,Friday,Gore Verbinski,animation,Rango,4/03/2011,Paramount Pictures,259.8,135.0,245.7,7.3,3.51,122.2,49.7,110.7,82.0,107,123.5,50.3
69,Friday,Mark Steven Johnson,action,Ghost Rider,16/02/2007,Sony,262.4,120.0,228.7,5.2,2.19,112.9,49.4,108.7,90.6,114,115.8,50.6
70,Friday,Brad Silberling,adventure,Lemony Snicket's A Series of Unfortunate Events,17/12/2004,Paramount Pictures,263.2,100.0,209.1,6.8,3.37,90.4,43.3,109.1,109.1,108,118.6,56.7
71,Friday,Steve Bendelack,comedy,Mr. Bean's Holiday,24/08/2007,Universal,263.5,25.0,229.7,6.3,2.84,196.4,85.5,204.7,818.8,90,33.3,14.5
73,Tuesday,Gore Verbinski,action,The Lone Ranger,2/07/2013,Buena Vista Studios,265.9,225.0,260.5,6.5,3.03,171.2,65.7,35.5,15.8,149,89.3,34.3
74,Friday,Pete Docter,animation,Inside Out,19/06/2015,Buena Vista Studios,266.6,175.0,266.6,8.8,4.15,81.5,30.6,91.6,52.3,102,185.1,69.4
76,Thursday,David Frankel,comedy,Marley and Me,25/12/2008,Fox,268.1,60.0,242.7,6.2,2.96,99.6,41.0,182.7,304.5,115,143.2,59.0
77,Friday,Clark Johnson,action,S.W.A.T.,8/08/2003,Sony,268.4,70.0,207.7,6.0,3.01,90.8,43.7,137.7,196.7,117,116.9,56.3
79,Friday,Ridley Scott,action,Exodus: Gods and Kings,12/12/2014,Fox,269.2,140.0,268,6.1,2.66,203,75.7,128,91.4,150,65.0,24.3
80,Friday,"Phil Lord, Chris Miller",animation,Cloudy with a Chance of Meatballs,18/09/2009,Sony,269.4,100.0,243,7.0,3.49,118.1,48.6,143,143.0,90,124.9,51.4
81,Friday,Nicholas Stoller,comedy,Neighbors,9/05/2014,Universal,269.4,18.0,268.2,6.4,3.09,118,44.0,250.2,1390.0,97,150.2,56.0
82,Wednesday,Lawrence Guterman,action,Cats & Dogs,4/07/2001,WB,269.5,60.0,200.7,5.2,2.7,107.3,53.5,140.7,234.5,87,93.4,46.5
84,Friday,Robert Schwentke,action,Flightplan,23/09/2005,Buena Vista Studios,272,55.0,223.4,6.2,3.08,133.7,59.8,168.4,306.2,98,89.7,40.2
85,Wednesday,Clint Eastwood,drama,Million Dollar Baby,15/12/2004,WB,272.9,30.0,216.8,8.1,3.87,116.3,53.6,186.8,622.7,132,100.5,46.4
87,Friday,Peter Weir,action,Master and Commander: The Far Side of the World,14/11/2003,Fox,274,135.0,212,7.4,3.64,118.1,55.7,77,57.0,138,93.9,44.3
88,Friday,Chris Wedge,animation,Epic,24/05/2013,Fox,274,100.0,268.4,6.7,1.49,160.9,59.9,168.4,168.4,102,107.5,40.1
89,Friday,Rob Minkoff,animation,Mr. Peabody & Sherman,7/03/2014,Fox,274.1,145.0,272.9,6.9,3.4,161.4,59.1,127.9,88.2,92,111.5,40.9
92,Wednesday,"Ethan Coen, Joel Coen",adventure,True Grit,22/12/2010,Paramount Pictures,275.2,35.0,252.3,7.7,3.87,81,32.1,217.3,620.9,110,171.2,67.9
93,Wednesday,Rawson Marshall Thurber,comedy,We're the Millers,7/08/2013,WB,275.6,37.0,270,7.1,3.43,119.6,44.3,233,629.7,110,150.4,55.7
96,Friday,Elizabeth Banks,comedy,Pitch Perfect 2,15/05/2015,Universal,276.9,29.0,276.9,6.9,3.3,95.9,34.6,247.9,854.8,115,181.1,65.4
97,Friday,Rob Cohen,action,The Fast and the Furious,22/06/2001,Universal,278.4,38.0,207.3,6.7,3.16,62.8,30.3,169.3,445.5,106,144.5,69.7
98,Friday,Kenny Ortega,comedy,High School Musical 3: Senior Year,24/10/2008,Buena Vista Studios,279.3,11.0,252.9,4.3,2.33,162.3,64.2,241.9,2199.1,112,90.6,35.8
100,Friday,"Cody Cameron, Kris Pearn",animation,Cloudy with a Chance of Meatballs 2,27/09/2013,Sony,280,78.0,274.3,6.5,3.21,154.5,56.3,196.3,251.7,95,119.8,43.7
104,Friday,Doug Liman,action,The Bourne Identity,14/06/2002,Universal,282.9,60.0,214,7.9,3.9,92.4,43.2,154,256.7,119,121.7,56.8
108,Wednesday,James Mangold,action,Knight & Day,23/06/2010,Fox,285.6,117.0,261.9,6.3,3.27,185.5,70.8,144.9,123.9,109,76.4,29.2
109,Friday,Tony Gilroy,action,The Bourne Legacy,10/08/2012,Universal,286,125.0,276.1,6.7,3.49,162.9,59.0,151.1,120.9,135,113.2,41.0
110,Friday,Hayao Miyazaki,animation,Howl's Moving Castle,10/06/2005,Buena Vista Studios,286.4,24.0,235.2,8.2,4.07,230.5,98.0,211.2,880.0,119,4.7,2.0
112,Wednesday,David Soren,animation,Turbo,17/07/2013,Fox,288.5,135.0,282.6,6.5,2.94,199.5,70.6,147.6,109.3,96,83.0,29.4
115,Friday,Walt Becker,action,Wild Hogs,2/03/2007,Buena Vista Studios,290.9,60.0,253.6,5.9,2.79,85.4,33.7,193.6,322.7,100,168.3,66.3
117,Friday,Joseph Kosinski,action,Oblivion,19/04/2013,Universal,292.2,120.0,286.2,7.0,3.5,197.1,68.9,166.2,138.5,124,89.1,31.1
118,Friday,Donald Petrie,comedy,Miss Congeniality,22/12/2000,WB,293.7,45.0,212.7,6.1,3.04,105.9,49.8,167.7,372.7,109,106.8,50.2
120,Friday,Stefen Fangmeier,action,Eragon,15/12/2006,Fox,294.3,100.0,249.5,5.1,2.63,174.5,69.9,149.5,149.5,104,75.0,30.1
123,Friday,Tom Shadyac,comedy,Patch Adams,25/12/1998,Universal,295.1,90.0,202.3,6.6,3.15,67.3,33.3,112.3,124.8,115,135.0,66.7
126,Wednesday,"Ron Clements, John Musker",animation,The Princess and the Frog,25/11/2009,Buena Vista Studios,296,105.0,267,7.2,3.59,162.6,60.9,162,154.3,97,104.4,39.1
127,Friday,Dennis Dugan,comedy,Grown Ups,25/06/2010,Sony,296,75.0,271.4,6.0,2.81,109.4,40.3,196.4,261.9,102,162.0,59.7
128,Wednesday,Roland Emmerich,action,The Patriot,28/06/2000,Sony,297.3,110.0,215.3,6.1,3.22,102,47.4,105.3,95.7,165,113.3,52.6
129,Friday,Martin Campbell,action,Vertical Limit,8/12/2000,Sony,297.9,75.0,215.7,5.8,2.85,146.4,67.9,140.7,187.6,124,69.2,32.1
130,Friday,Roland Emmerich,action,"10,000 B.C.",7/03/2008,WB,298,105.0,269.8,5.0,2.53,175,64.9,164.8,157.0,109,94.8,35.1
131,Friday,Clint Eastwood,drama,Gran Torino,12/12/2008,WB,298.2,33.0,270,8.2,3.99,121.9,45.1,237,718.2,116,148.1,54.9
132,Friday,Jesse Dylan,comedy,American Wedding,1/08/2003,Universal,299.1,55.0,231.4,7.6,3.85,126.9,54.8,176.4,320.7,96,104.6,45.2
134,Wednesday,Peter Hyams,action,End of Days,24/11/1999,Universal,302.6,100.0,212,5.7,2.68,145.1,68.4,112,112.0,121,66.9,31.6
136,Friday,Florian Henckel von Donnersmarck,action,The Tourist,10/12/2010,Sony,303.5,100.0,278.3,6.0,3.08,210.7,75.7,178.3,178.3,103,67.6,24.3
137,Friday,Paul Feig,comedy,Bridesmaids,13/05/2011,Universal,304.9,32.5,288.4,6.8,3.53,119.3,41.4,255.9,787.4,125,169.1,58.6
138,Friday,John Singleton,action,2 Fast 2 Furious,6/06/2003,Universal,305.5,76.0,236.4,5.8,2.5,109.2,46.2,160.4,211.1,107,127.2,53.8
139,Friday,Ridley Scott,drama,American Gangster,2/11/2007,Universal,305.7,100.0,266.5,7.8,3.83,136.3,51.2,166.5,166.5,157,130.2,48.8
140,Friday,Zack Snyder,action,Superman,14/06/2013,WB,306.4,55.0,300.2,7.3,3.38,166,55.3,245.2,445.8,143,134.2,44.7
141,Friday,Larry Charles,comedy,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,3/11/2006,Fox,308.6,18.0,261.6,7.3,3.5,133.1,50.9,243.6,1353.3,84,128.5,49.1
142,Friday,Josh Boone,drama,The Fault in our Stars,6/06/2014,Fox,308.6,12.0,307.2,7.9,3.58,182.4,59.4,295.2,2460.0,126,124.9,40.6
144,Thursday,John Moore,action,A Good Day to Die Hard,14/02/2013,Fox,311,92.0,304.7,5.3,2.59,237.3,77.9,212.7,231.2,98,67.3,22.1
145,Friday,"Paul Tibbitt, Mike Mitchell",animation,The SpongeBob Movie: Sponge Out of Water,6/02/2015,Paramount Pictures,311.6,74.0,311.6,6.2,2.25,148.6,47.7,237.6,321.1,92,163.0,52.3
146,Friday,Peter Berg,action,Battleship,18/05/2012,Universal,313.8,209.0,303,5.9,2.83,237.6,78.4,94,45.0,131,65.4,21.6
148,Friday,Jonathan Liebesman,action,Wrath of the Titans,30/03/2012,WB,316.2,150.0,305.3,5.8,2.78,221.6,72.6,155.3,103.5,99,83.7,27.4
150,Friday,Shawn Levy,action,Real Steel,7/10/2011,Buena Vista Studios,316.4,110.0,299.3,6.3,3.28,213.8,71.4,189.3,172.1,127,85.5,28.6
151,Friday,Steven Spielberg,adventure,A.I. Artificial Intelligence,29/06/2001,WB,316.8,90.0,235.9,7.1,3.21,157.3,66.7,145.9,162.1,146,78.6,33.3
152,Wednesday,Barry Sonnenfeld,action,Wild Wild West,30/06/1999,WB,317,175.0,222.1,4.8,2.31,108.3,48.8,47.1,26.9,106,113.8,51.2
153,Friday,Ang Lee,action,Hulk,20/06/2003,Universal,317.2,137.0,245.4,5.7,2.69,113.2,46.1,108.4,79.1,138,132.2,53.9
154,Friday,"Chris Wedge, Carlos Saldanha",animation,Robots,11/03/2005,Fox,317.4,80.0,260.7,6.3,3.28,132.5,50.8,180.7,225.9,91,128.2,49.2
157,Friday,Richard Curtis,comedy,Love Actually,7/11/2003,Universal,319.1,45.0,246.9,7.7,3.8,187.2,75.8,201.9,448.7,135,59.7,24.2
158,Friday,Phillip Noyce,action,Salt,23/07/2010,Sony,320.1,110.0,293.5,6.4,3.33,175.2,59.7,183.5,166.8,100,118.3,40.3
159,Friday,Curtis Hanson,drama,8 Mile,8/11/2002,Universal,321.1,41.0,242.9,6.9,3.25,126.1,51.9,201.9,492.4,110,116.8,48.1
160,Friday,Martin Scorsese,drama,Shutter Island,19/02/2010,Paramount Pictures,321.5,80.0,294.8,8.1,3.91,166.8,56.6,214.8,268.5,138,128.0,43.4
163,Friday,"Aaron Blaise, Robert A. Walker",animation,Brother Bear,24/10/2003,Buena Vista Studios,323.6,18.0,250.4,6.7,3.17,165.1,65.9,232.4,1291.1,82,85.3,34.1
164,Friday,Hoyt Yeatman,action,G-Force,24/07/2009,Buena Vista Studios,324.6,82.5,292.8,5.1,2.55,173.4,59.2,210.3,254.9,88,119.4,40.8
166,Friday,Olivier Megaton,action,Taken 3,9/01/2015,Fox,325.8,48.0,325.8,6.1,2.88,236.5,72.6,277.8,578.8,109,89.3,27.4
167,Friday,H.B. Halicki,action,Gone in 60 Seconds,9/05/2000,Buena Vista Studios,327.6,90.0,237.2,6.5,3.07,135.6,57.1,147.2,163.6,105,101.6,42.9
168,Friday,"Steve Martino, Jimmy Hayward",animation,Dr. Seuss' Horton Hears a Who!,14/03/2008,Fox,328.2,85.0,297.1,6.9,3.45,142.6,48.0,212.1,249.5,86,154.5,52.0
169,Wednesday,Mel Gibson,action,Braveheart,24/05/1995,Paramount Pictures,328.3,72.0,210.4,8.4,4.05,134.8,64.1,138.4,192.2,177,75.6,35.9
173,Friday,Beeban Kidron,comedy,Bridget Jones: The Edge of Reason,12/11/2004,Universal,330.5,50.0,262.5,5.9,2.97,222.3,84.7,212.5,425.0,108,40.2,15.3
174,Friday,Steve Oedekerk,comedy,Ace Ventura: When Nature Calls,10/11/1995,WB,331.4,30.0,212.4,6.3,2.62,104,49.0,182.4,608.0,90,108.4,51.0
175,Friday,Tim Story,action,Fantastic Four: Rise of the Silver Surfer,15/06/2007,Fox,331.5,120.0,289,5.6,2.86,157.1,54.4,169,140.8,92,131.9,45.6
176,Friday,Simon West,action,Con Air,6/06/1997,Buena Vista Studios,331.9,80.0,224,6.8,3.19,122.9,54.9,144,180.0,115,101.1,45.1
177,Friday,"Phil Lord, Chris Miller",comedy,22 Jump Street,13/06/2014,Sony,332.8,50.0,331.3,7.1,3.5,139.6,42.1,281.3,562.6,112,191.7,57.9
180,Friday,Joseph McGinty Nichol,action,Charlie's Angels: Full Throttle,27/06/2003,Sony,335,120.0,259.2,4.8,2.54,158.3,61.1,139.2,116.0,106,100.8,38.9
181,Friday,Dennis Dugan,comedy,Big Daddy,25/06/1999,Sony,335.2,30.0,234.8,6.4,3.12,71.3,30.4,204.8,682.7,93,163.5,69.6
182,Friday,Stephen Sommers,action,G.I. Joe: The Rise of Cobra,7/08/2009,Paramount Pictures,335.3,175.0,302.5,5.8,2.85,152.3,50.3,127.5,72.9,118,150.2,49.7
183,Friday,"Paul Weitz, Chris Weitz",comedy,American Pie,9/07/1999,Universal,336.2,12.0,235.5,7.0,3.34,132.9,56.4,223.5,1862.5,95,102.6,43.6
184,Wednesday,Paul Weitz,comedy,Little Fockers,22/12/2010,Universal,338.8,100.0,310.7,5.4,2.7,162.2,52.2,210.7,210.7,98,148.4,47.8
185,Friday,Noam Murro,action,300: Rise of An Empire,7/03/2014,WB,339.1,110.0,337.6,6.3,2.93,231,68.4,227.6,206.9,102,106.6,31.6
187,Friday,Ang Lee,action,The Incredible Hulk,20/06/2003,Universal,340.4,137.0,263.4,6.9,3.34,128.6,48.8,126.4,92.3,138,134.8,51.2
189,Friday,Wes Ball,action,The Maze Runner,19/09/2014,Fox,342.3,34.0,340.8,6.9,3.38,238.3,69.9,306.8,902.4,113,102.4,30.1
190,Friday,"Christopher Williams, Byron Howard",animation,Bolt,21/11/2008,Buena Vista Studios,342.4,150.0,310,6.9,3.53,195.9,63.2,160,106.7,96,114.1,36.8
194,Friday,Barry Levinson,drama,Disclosure,9/12/1994,WB,343.4,55.0,214,6.0,3.29,131,61.2,159,289.1,128,83.0,38.8
195,Friday,Nancy Meyers,comedy,Something's Gotta Give,12/12/2003,Sony,344.7,80.0,266.7,6.7,3.49,142,53.2,186.7,233.4,128,124.7,46.8
196,Wednesday,Phillip Noyce,action,Clear and Present Danger,3/08/1994,Paramount Pictures,346.4,62.0,215.9,6.9,3.67,93.7,43.4,153.9,248.2,141,122.2,56.6
198,Saturday,Brad Peyton,adventure,Journey 2: The Mysterious Island,11/02/2012,WB,347.3,79.0,335.3,5.8,2.84,231.4,69.0,256.3,324.4,94,103.9,31.0
199,Thursday,M. Night Shyamalan,action,The Last Airbender,1/07/2010,Paramount Pictures,348.7,150.0,319.7,4.3,2.36,187.9,58.8,169.7,113.1,103,131.8,41.2
200,Friday,Joe Pytka,animation,Space Jam,15/11/1996,WB,349.2,80.0,230.4,6.2,2.73,140,60.8,150.4,188.0,88,90.4,39.2
201,Friday,Ridley Scott,action,Robin Hood,14/05/2010,Universal,350.8,180.0,321.7,6.7,3.19,216.4,67.3,141.7,78.7,140,105.3,32.7
204,Friday,Anne Fletcher,comedy,The Proposal,19/06/2009,Buena Vista Studios,351.8,40.0,317.4,6.7,3.52,153.4,48.3,277.4,693.5,108,164.0,51.7
205,Friday,Joel Schumacher,action,Batman and Robin,20/06/1997,WB,352.9,125.0,238.2,3.6,3.06,130.9,54.9,113.2,90.6,125,107.3,45.1
206,Friday,Michael Bay,action,Bad Boys II,18/07/2003,Sony,353.2,130.0,273.3,6.5,3.09,134.7,49.3,143.3,110.2,147,138.6,50.7
208,Wednesday,Raja Gosnell,animation,The Smurfs 2,31/07/2013,Sony,354.7,110.0,347.5,5.4,2.28,276.5,79.6,237.5,215.9,105,71.0,20.4
211,Friday,George Miller,action,Mad Max: Fury Road,15/05/2015,WB,356.4,150.0,356.4,8.5,3.95,209.3,58.7,206.4,137.6,120,147.1,41.3
214,Friday,Baz Luhrmann,drama,The Great Gatsby (2013),10/05/2013,WB,358.3,190.0,351,7.3,3.49,206.2,58.7,161,84.7,142,144.8,41.3
