,WeekDay,Director,Genre,MovieTitle,ReleaseDate,Studio,AdjustedGrossMillions,BudgetMillions,GrossMillions,IMDbRating,MovieLensRating,OverseasMillions,OverseasPercent,ProfitMillions,ProfitPercent,RuntimeMins,USMillions,GrossPercentUS
216,Friday,Neil Jordan,drama,Interview with the Vampire,11/11/1994,WB,359,50.0,223.7,7.6,3.49,118.4,52.9,173.7,347.4,123,105.3,47.1
219,Friday,Robert Zemeckis,animation,A Christmas Carol (2009),6/11/2009,Buena Vista Studios,360.6,190.0,325.3,6.9,3.24,187.4,57.6,135.3,71.2,96,137.9,42.4
220,Friday,"Dean DeBlois, Chris Sanders",animation,Lilo & Stitch,21/06/2002,Buena Vista Studios,361,80.0,273.1,7.1,3.49,127.3,46.6,193.1,241.4,85,145.8,53.4
221,Friday,"Chris Renaud, Kyle Balda",animation,Dr. Seuss' The Lorax,2/03/2012,Universal,361.3,67.5,348.8,6.5,3.17,134.8,38.6,281.3,416.7,86,214.0,61.4
222,Friday,Shawn Levy,adventure,Night at the Museum: Secret of the Tomb,19/12/2014,Fox,362,127.0,360.4,6.3,2.78,246.6,68.4,233.4,183.8,98,113.7,31.6
224,Friday,Mike Mitchell,animation,Alvin and the Chipmunks: Chipwrecked,16/12/2011,Fox,362.3,80.0,342.7,4.4,2.11,209.6,61.2,262.7,328.4,87,133.1,38.8
225,Friday,Paul Greengrass,action,The Bourne Supremacy,23/07/2004,Universal,363.2,85.0,288.5,7.8,3.85,112.3,38.9,203.5,239.4,108,176.2,61.1
226,Friday,Hayao Miyazaki,animation,Spirited Away,20/09/2002,Buena Vista Studios,363.4,19.0,274.9,8.6,4.21,264.9,96.3,255.9,1346.8,125,10.1,3.7
227,Friday,John Woo,action,Face/Off,27/06/1997,Paramount Pictures,364,80.0,245.7,7.1,3.65,133.4,54.3,165.7,207.1,138,112.3,45.7
228,Friday,Darren Aronofsky,action,Noah,28/03/2014,Paramount Pictures,364.2,130.0,362.6,5.9,2.84,261.4,72.1,232.6,178.9,138,101.2,27.9
229,Friday,"Ray Patterson, Charles Nichols",animation,Scooby-Doo,14/06/2002,WB,364.4,84.0,275.7,4.9,2.4,122.4,44.4,191.7,228.2,90,153.3,55.6
230,Friday,Joseph McGinty Nichol,action,Charlie's Angels,3/11/2000,Sony,364.7,90.0,264.1,8.1,3.8,138.8,52.6,174.1,193.4,98,125.3,47.4
231,Friday,John McTiernan,action,The Hunt for Red October,2/03/1990,Paramount Pictures,364.8,30.0,200.5,7.6,3.86,78.5,39.1,170.5,568.3,134,122.0,60.9
232,Friday,Martin Campbell,action,The Mask of Zorro,17/07/1998,Sony,365.2,65.0,250.3,6.7,3.29,156.2,62.4,185.3,285.1,136,94.1,37.6
233,Friday,Tony Scott,action,Enemy of the State,20/11/1998,Buena Vista Studios,365.6,85.0,250.6,7.3,3.54,139.1,55.5,165.6,194.8,132,111.5,44.5
237,Friday,Mike Newell,action,Prince of Persia: The Sands of Time,28/05/2010,Buena Vista Studios,366.9,200.0,336.4,6.6,3.26,245.6,73.0,136.4,68.2,116,90.8,27.0
238,Friday,Chuck Russell,action,Eraser,21/06/1996,WB,367.2,100.0,242.3,6.0,3.18,141,58.2,142.3,142.3,115,101.3,41.8
240,Friday,Ivan Reitman,action,Kindergarten Cop,21/12/1990,Universal,367.5,26.0,202,5.9,2.82,110.5,54.7,176,676.9,111,91.5,45.3
241,Friday,Tim Johnson,animation,Home,27/03/2015,Fox,367.7,130.0,367.7,6.8,2.38,193,52.5,237.7,182.9,94,174.7,47.5
242,Thursday,David Fincher,drama,The Curious Case of Benjamin Button,25/12/2008,Paramount Pictures,368.8,160.0,333.9,7.8,3.65,206.4,61.8,173.9,108.7,166,127.5,38.2
243,Friday,Simon West,action,Lara Croft: Tomb Raider,15/06/2001,Paramount Pictures,368.9,94.0,274.7,5.7,2.77,143.5,52.3,180.7,192.2,100,131.2,47.7
244,Thursday,Todd Phillips,comedy,The Hangover Part III,23/05/2013,WB,369.5,103.0,362,5.9,2.93,249.8,69.0,259,251.5,100,112.2,31.0
245,Friday,David Fincher,drama,Gone Girl,3/10/2014,Fox,369.8,61.0,368.1,6.7,3.43,200.3,54.4,307.1,503.4,149,167.8,45.6
246,Friday,Doug Liman,action,Edge of Tomorrow,6/06/2014,WB,370.9,178.0,369.2,7.9,3.85,269,72.9,191.2,107.4,113,100.2,27.1
247,Friday,Genndy Tartakovsky,animation,Hotel Transylvania,28/09/2012,Sony,371.2,85.0,358.4,7.1,3.38,210.1,58.6,273.4,321.7,91,148.3,41.4
249,Friday,Bryan Singer,action,X-Men: First Class,3/06/2011,Fox,373.8,200.0,353.6,7.8,3.84,207.2,58.6,153.6,76.8,131,146.4,41.4
250,Sunday,"Ron Clements, John Musker",animation,Hercules,15/06/1997,Buena Vista Studios,374.4,70.0,252.7,6.1,2.9,153.6,60.8,182.7,261.0,92,99.1,39.2
252,Wednesday,"Simon J. Smith, Eric Darnell",animation,Penguins of Madagascar,26/11/2014,Fox,375.3,132.0,373.6,6.8,3.3,290.2,77.7,241.6,183.0,92,83.4,22.3
253,Friday,Timur Bekmambetov,action,Wanted,27/06/2008,Universal,377.1,75.0,341.4,6.7,3.51,206.9,60.6,266.4,355.2,110,134.5,39.4
254,Friday,Stephen Sommers,action,Van Helsing,7/05/2004,Universal,378,170.0,300.3,6.0,2.8,180.1,60.0,130.3,76.7,131,120.2,40.0
257,Friday,Mark Dindal,animation,Chicken Little,4/11/2005,Buena Vista Studios,382.8,60.0,314.4,5.8,2.91,179,56.9,254.4,424.0,81,135.4,43.1
258,Wednesday,Jon M. Chu,action,G.I. Joe: Retaliation,27/03/2013,Paramount Pictures,383.5,130.0,375.7,5.8,2.75,253.2,67.4,245.7,189.0,110,122.5,32.6
260,Friday,Peter Weir,drama,The Truman Show,5/06/1998,Paramount Pictures,385.3,60.0,264.1,5.5,2.81,138.5,52.4,204.1,340.2,103,125.6,47.6
261,Friday,David Frankel,comedy,The Devil Wears Prada,30/06/2006,Fox,385.3,35.0,326.6,6.8,3.41,201.8,61.8,291.6,833.1,109,124.7,38.2
262,Friday,James B. Rogers,comedy,American Pie 2,10/08/2001,Universal,386.2,30.0,287.6,6.4,2.98,142.5,49.5,257.6,858.7,108,145.1,50.5
263,Wednesday,Robert Zemeckis,animation,The Polar Express,10/11/2004,WB,387.1,170.0,307.5,6.6,3.16,124.1,40.4,137.5,80.9,100,183.4,59.6
264,Friday,Olivier Megaton,action,Taken 2,5/10/2012,Fox,389.6,45.0,376.1,6.3,3.17,236.3,62.8,331.1,735.8,92,139.9,37.2
265,Wednesday,Kevin Lima,comedy,Enchanted,21/11/2007,Buena Vista Studios,390.6,85.0,340.5,7.2,3.6,212.7,62.5,255.5,300.6,107,127.8,37.5
266,Friday,Luc Besson,action,The Fifth Element,9/05/1997,Sony,391,95.0,263.9,7.6,3.71,200.1,75.8,168.9,177.8,126,63.8,24.2
267,Friday,Harald Zwart,action,The Karate Kid,11/06/2010,Sony,391.6,40.0,359.1,7.2,3.2,182.5,50.8,319.1,797.8,140,176.6,49.2
268,Friday,Joe Johnston,action,Captain America: The First Avenger,22/07/2011,Paramount Pictures,391.8,140.0,370.6,6.8,3.56,193.9,52.3,230.6,164.7,124,176.7,47.7
270,Friday,Emile Ardolino,comedy,Sister Act,29/05/1992,Buena Vista Studios,392.6,31.0,231.6,6.2,2.97,92,39.7,200.6,647.1,100,139.6,60.3
272,Wednesday,Steven Spielberg,animation,The Adventures of Tintin,21/12/2011,Paramount Pictures,395.4,130.0,374,7.4,3.58,296.4,79.3,244,187.7,107,77.6,20.7
274,Friday,Chris Noonan,adventure,Babe,4/08/1995,Universal,396.5,30.0,254.1,6.8,3.65,190.5,75.0,224.1,747.0,89,63.7,25.0
278,Friday,Tim Story,action,Fantastic Four,8/07/2005,Fox,402.6,87.5,330.6,5.7,2.9,175.9,53.2,243.1,277.8,106,154.7,46.8
279,Friday,Matthew Vaughn,action,Kingsman: The Secret Service,13/02/2015,Fox,403.8,81.0,403.8,7.9,3.66,275.5,68.2,322.8,398.5,129,128.2,31.8
280,Wednesday,"Ron Clements, John Musker",animation,The Little Mermaid,15/11/1989,Buena Vista Studios,405.2,40.0,211.3,6.6,3.24,99.8,47.2,171.3,428.3,83,111.5,52.8
282,Friday,Bryan Singer,action,X-Men,14/07/2000,Fox,409.2,200.0,296.3,7.4,3.59,139,46.9,96.3,48.2,131,157.3,53.1
284,Friday,Joe Johnston,adventure,Jumanji,15/12/1995,Sony,410.1,65.0,262.8,6.8,3.22,162.3,61.8,197.8,304.3,104,100.5,38.2
285,Friday,Rupert Sanders,action,Snow White and the Huntsman,1/06/2012,Universal,410.8,170.0,396.6,6.1,2.99,241.3,60.8,226.6,133.3,127,155.3,39.2
286,Thursday,Joseph McGinty Nichol,action,Terminator Salvation,21/05/2009,WB,411.7,200.0,371.4,6.7,3.27,246,66.3,171.4,85.7,115,125.3,33.7
288,Friday,"Kevin Reynolds, Kevin Costner",action,Waterworld,28/07/1995,Universal,412.3,175.0,264.2,6.1,2.86,176,66.6,89.2,51.0,136,88.2,33.4
290,Friday,Gavin Hood,action,X-Men Origins: Wolverine,1/05/2009,Fox,413.6,150.0,373.1,6.7,3.33,193.2,51.8,223.1,148.7,107,179.9,48.2
291,Friday,Tim Hill,animation,Alvin and the Chipmunks,14/12/2007,Fox,414.5,55.0,361.3,5.3,2.54,144,39.9,306.3,556.9,92,217.3,60.1
292,Friday,Cameron Crowe,comedy,Jerry Maguire,13/12/1996,Sony,414.7,50.0,273.6,7.3,3.63,119.6,43.7,223.6,447.2,139,154.0,56.3
293,Friday,Tom Shadyac,comedy,The Nutty Professor,28/06/1996,Universal,415.3,55.0,274,5.5,2.91,145.1,53.0,219,398.2,95,128.8,47.0
294,Wednesday,Jay Roach,comedy,Meet the Parents,22/12/2004,Universal,415.9,60.0,330.4,7.0,3.46,164.2,49.7,270.4,450.7,115,166.2,50.3
295,Friday,Richard Donner,action,Lethal Weapon 4,10/07/1998,WB,416.4,140.0,285.4,6.6,3.12,155,54.3,145.4,103.9,127,130.4,45.7
297,Friday,Ridley Scott,adventure,Prometheus,8/06/2012,Fox,417.8,125.0,403.4,7.0,3.43,276.9,68.6,278.4,222.7,124,126.5,31.4
298,Friday,Guillermo del Toro,action,Pacific Rim,12/07/2013,WB,419.6,190.0,411,6.1,2.78,309.2,75.2,221,116.3,131,101.8,24.8
303,Wednesday,"Carlos Saldanha, Michael Thurmeier",animation,Ice Age,1/07/2009,Fox,424.9,90.0,383.3,7.6,3.61,206.9,54.0,293.3,325.9,94,176.4,46.0
305,Friday,Joe Johnston,adventure,"Honey, I Shrunk the Kids",23/06/1989,Buena Vista Studios,427.1,18.0,222.7,6.2,2.69,92,41.3,204.7,1137.2,93,130.7,58.7
307,Friday,Rob Minkoff,adventure,Stuart Little,17/12/1999,Sony,428.4,133.0,300.1,5.9,2.91,160.1,53.3,167.1,125.6,84,140.0,46.7
309,Friday,Ivan Reitman,comedy,Twins,9/12/1988,Universal,435.4,15.0,216.6,5.9,2.82,104.7,48.3,201.6,1344.0,105,111.9,51.7
310,Friday,Joseph Kosinski,action,Tron Legacy,17/12/2010,Buena Vista Studios,436.3,200.0,400.1,6.8,3.38,228,57.0,200.1,100.1,125,172.1,43.0
311,Wednesday,Renny Harlin,action,Die Hard 2: Die Harder,4/07/1990,Fox,436.7,70.0,240,7.1,3.42,122.5,51.0,170,242.9,124,117.5,49.0
312,Friday,Richard Donner,action,Lethal Weapon 2,7/07/1989,WB,437.1,25.0,227.9,7.2,3.29,80.6,35.4,202.9,811.6,114,147.3,64.6
314,Friday,Jon Turteltaub,adventure,National Treasure,19/11/2004,Buena Vista Studios,437.5,100.0,347.5,6.9,3.42,174.5,50.2,247.5,247.5,131,173.0,49.8
315,Wednesday,Adrian Lyne,drama,Indecent Proposal,7/04/1993,Paramount Pictures,438.7,38.0,266.6,5.8,2.85,160,60.0,228.6,601.6,117,106.6,40.0
316,Wednesday,Len Wiseman,action,Live Free or Die Hard,27/06/2007,Fox,439.9,110.0,383.5,7.2,3.58,249,64.9,273.5,248.6,128,134.5,35.1
318,Friday,Brad Peyton,action,San Andreas,29/05/2015,WB,441.2,110.0,441.2,6.6,2.84,299.2,67.8,331.2,301.1,114,142.0,32.2
319,Friday,Garry Marshall,comedy,Runaway Bride,30/07/1999,Paramount Pictures,441.8,70.0,309.5,6.6,3.46,157.2,50.8,239.5,342.1,116,152.3,49.2
320,Friday,Rob Cohen,action,The Mummy: Tomb of the Dragon Emperor,1/08/2008,Universal,443,175.0,401.1,5.2,2.63,298.6,74.4,226.1,129.2,112,102.5,25.6
321,Friday,P. J. Hogan,comedy,My Best Friend's Wedding,20/06/1997,Sony,443.5,46.0,299.3,7.1,3.33,172.2,57.5,253.3,550.7,105,127.1,42.5
322,Friday,"Barry Cook, Tony Bancroft",animation,Mulan,19/06/1998,Buena Vista Studios,444,90.0,304.3,7.5,2.84,183.7,60.4,214.3,238.1,88,120.6,39.6
324,Thursday,Robert Zemeckis,action,Back to the Future Part III,24/05/1990,Universal,444.9,40.0,244.5,7.4,3.24,156.8,64.1,204.5,511.3,118,87.7,35.9
327,Friday,Andy Tennant,comedy,Hitch,11/02/2005,Sony,448.2,55.0,368.1,8.2,3.94,188.6,51.2,313.1,569.3,118,179.5,48.8
328,Friday,Tom Shadyac,comedy,Liar Liar,21/03/1997,Universal,448.5,45.0,302.7,6.8,3.21,121.3,40.1,257.7,572.7,86,181.4,59.9
329,Friday,"Brad Silberling, Phil Nibbelink",comedy,Casper,26/05/1995,Universal,449.2,55.0,287.9,6.0,2.9,187.6,65.2,232.9,423.5,100,100.3,34.8
332,Friday,Tim Burton,action,Batman Returns,19/06/1992,WB,452.2,80.0,266.8,7.0,3.09,104,39.0,186.8,233.5,126,162.8,61.0
333,Friday,Peter Weir,drama,Dead Poets Society,2/06/1989,Buena Vista Studios,452.4,16.4,235.9,8.0,3.89,140,59.4,219.5,1338.4,128,95.9,40.6
334,Friday,"George Miller, Warren Coleman, Judy Morris",animation,Happy Feet,17/11/2006,WB,453.3,85.0,384.3,6.5,3.13,186.3,48.5,299.3,352.1,108,198.0,51.5
335,Friday,Michael Apted,adventure,The Chronicles of Narnia: The Voyage of the Dawn Treader,10/12/2010,Fox,453.3,155.0,415.7,6.4,3.36,311.3,74.9,260.7,168.2,113,104.4,25.1
336,Friday,Wolfgang Petersen,action,The Perfect Storm,30/06/2000,WB,453.9,120.0,328.7,6.4,3.08,146.1,44.4,208.7,173.9,130,182.6,55.6
337,Wednesday,Christopher Nolan,action,Batman Begins,15/06/2005,WB,455.6,150.0,374.2,8.3,3.97,167.4,44.7,224.2,149.5,140,206.9,55.3
339,Tuesday,Tom Hooper,drama,Les Miserables (2012),25/12/2012,Universal,457.6,61.0,441.8,6.0,2.92,293,66.3,380.8,624.3,158,148.8,33.7
340,Friday,Shawn Levy,comedy,Night at the Museum: Battle of the Smithsonian,22/05/2009,Fox,457.9,150.0,413.1,5.9,3.01,235.9,57.1,263.1,175.4,104,177.2,42.9
342,Friday,Gavin Hood,action,The Wolverine,1/05/2009,Fox,459.8,150.0,414.8,6.7,3.24,282.3,68.0,264.8,176.5,107,132.6,32.0
343,Friday,Luc Besson,action,Lucy,25/07/2014,Universal,461,40.0,458.9,6.4,3.05,332.2,72.4,418.9,1047.3,89,126.7,27.6
344,Wednesday,Bryan Singer,action,Superman Returns,28/06/2006,WB,461.3,232.0,391.1,6.1,3.12,191,48.8,159.1,68.6,154,200.1,51.2
346,Friday,Andrew Adamson,action,The Chronicles of Narnia: Prince Caspian,16/05/2008,Buena Vista Studios,463.6,225.0,419.7,6.6,3.31,278,66.3,194.7,86.5,150,141.6,33.7
348,Wednesday,James L. Brooks,comedy,As Good as It Gets,24/12/1997,Sony,465.5,50.0,314.2,7.8,3.79,165.7,52.7,264.2,528.4,139,148.5,47.3
350,Friday,Wolfgang Petersen,action,Air Force One,25/07/1997,Sony,467,85.0,315.2,6.4,3.33,142.2,45.1,230.2,270.8,124,173.0,54.9
352,Friday,J. J. Abrams,action,Mission: Impossible III,5/05/2006,Paramount Pictures,469.4,150.0,397.9,6.8,3.31,263.8,66.3,247.9,165.3,126,134.0,33.7
353,Friday,"Phil Lord, Chris Miller",animation,The LEGO Movie,7/02/2014,WB,470.9,60.0,468.8,7.8,3.75,211,45.0,408.8,681.3,100,257.8,55.0
356,Friday,Kenneth Branagh,action,Thor,6/05/2011,Paramount Pictures,475,150.0,449.3,7.0,3.51,268.3,59.7,299.3,199.5,115,181.0,40.3
357,Friday,Paul Verhoeven,action,Total Recall,1/06/1990,Sony,475.4,65.0,261.3,7.5,3.18,141.9,54.3,196.3,302.0,113,119.4,45.7
359,Friday,Ron Howard,comedy,How the Grinch Stole Christmas,17/11/2000,Universal,476.6,123.0,345.1,6.0,2.91,85.1,24.7,222.1,180.6,104,260.0,75.3
360,Wednesday,J. J. Abrams,action,Star Trek Into Darkness,15/05/2013,Paramount Pictures,477.1,190.0,467.4,7.8,3.82,238.6,51.1,277.4,146.0,132,228.8,48.9
361,Wednesday,"John Cornell, Mark Turnbull",action,Crocodile Dundee II,25/05/1988,Paramount Pictures,481.6,14.0,239.6,5.5,2.57,130.3,54.4,225.6,1611.4,108,109.3,45.6
362,Friday,"Eric Leighton, Ralph Zondag",animation,Dinosaur,19/05/2000,Buena Vista Studios,483.1,127.5,349.8,6.4,3.12,212.1,60.6,222.3,174.4,82,137.7,39.4
363,Wednesday,Stephen Herek,animation,101 Dalmatians (1996),27/11/1996,Buena Vista Studios,486.1,75.0,320.7,5.6,3.1,184.5,57.5,245.7,327.6,103,136.2,42.5
364,Friday,Tim Burton,action,Planet of the Apes (2001),27/07/2001,Fox,486.4,100.0,362.2,5.7,2.74,182.2,50.3,262.2,262.2,119,180.0,49.7
365,Friday,Jonathan Liebesman,action,Teenage Mutant Ninja Turtles (2014),8/08/2014,Paramount Pictures,487.2,125.0,485,7.9,3.84,293.8,60.6,360,288.0,101,191.2,39.4
367,Friday,Rob Cohen,action,Fast and Furious,22/06/2001,Universal,487.7,38.0,363.2,6.7,2.88,208.1,57.3,325.2,855.8,106,155.1,42.7
368,Friday,Rich Moore,animation,Wreck-It Ralph,2/11/2012,Buena Vista Studios,488.1,165.0,471.2,7.8,3.82,281.8,59.8,306.2,185.6,101,189.4,40.2
369,Wednesday,Betty Thomas,animation,Alvin and the Chipmunks: The Squeakquel,23/12/2009,Fox,491.2,70.0,443.1,4.4,2.13,223.5,50.4,373.1,533.0,88,219.6,49.6
370,Friday,"Gary Trousdale, Kirk Wise",animation,The Hunchback of Notre Dame,21/06/1996,Buena Vista Studios,493,100.0,325.3,6.8,3.3,225.2,69.2,225.3,225.3,91,100.1,30.8
372,Wednesday,Joe Johnston,action,Jurassic Park III,18/07/2001,Universal,495.2,93.0,368.8,5.9,2.65,187.6,50.9,275.8,296.6,92,181.2,49.1
373,Friday,Carlos Saldanha,animation,Rio 2,11/04/2014,Fox,502.5,130.0,500.2,6.4,3.08,368.7,73.7,370.2,284.8,101,131.5,26.3
374,Friday,Sam Raimi,adventure,Oz The Great and Powerful,8/03/2013,Buena Vista Studios,503.6,200.0,493.3,6.4,2.99,258.4,52.4,293.3,146.7,130,234.9,47.6
375,Friday,Michael Bay,action,The Rock,7/06/1996,Buena Vista Studios,507.9,75.0,335.1,7.4,3.7,201,60.0,260.1,346.8,136,134.1,40.0
376,Friday,Paul Greengrass,action,The Bourne Ultimatum,3/08/2007,Universal,508,130.0,442.8,8.1,3.98,215.4,48.6,312.8,240.6,115,227.5,51.4
379,Friday,Mimi Leder,action,Deep Impact,8/05/1998,Paramount Pictures,509.9,80.0,349.5,6.1,2.95,209,59.8,269.5,336.9,120,140.5,40.2
381,Friday,Carlos Saldanha,animation,Rio,15/04/2011,Fox,512.3,90.0,484.6,7.0,3.36,341,70.4,394.6,438.4,96,143.6,29.6
383,Friday,Nancy Meyers,comedy,What Women Want,15/12/2000,Paramount Pictures,516.6,65.0,374.1,6.4,3.14,191.3,51.1,309.1,475.5,127,182.8,48.9
384,Friday,Todd Phillips,comedy,The Hangover,5/06/2009,WB,518.2,35.0,467.5,7.8,3.77,190.2,40.7,432.5,1235.7,100,277.3,59.3
385,Friday,Roger Michell,comedy,Notting Hill,28/05/1999,Universal,519.4,42.0,363.9,7.0,3.45,247.8,68.1,321.9,766.4,124,116.1,31.9
386,Friday,Zack Snyder,action,300,9/03/2007,WB,523.2,60.0,456.1,7.8,3.68,245.5,53.8,396.1,660.2,117,210.6,46.2
387,Friday,Jon Turteltaub,action,National Treasure: Book of Secrets,21/12/2007,Buena Vista Studios,524.7,130.0,457.4,6.5,3.3,237.4,51.9,327.4,251.9,124,220.0,48.1
388,Friday,Joel Schumacher,action,Batman Forever,16/06/1995,WB,525.1,100.0,336.5,5.4,2.92,152.5,45.3,236.5,236.5,121,184.0,54.7
390,Thursday,Bryan Singer,action,X2: X-Men United,24/04/2003,Fox,526.9,110.0,407.7,7.5,3.68,192.8,47.3,297.7,270.6,134,214.9,52.7
392,Wednesday,John Lasseter,animation,A Bug's Life,25/11/1998,Buena Vista Studios,530.2,120.0,363.4,7.2,3.61,200.6,55.2,243.4,202.8,96,162.8,44.8
393,Friday,Gareth Edwards,action,Godzilla (2014),16/05/2014,WB,531.1,160.0,528.7,6.5,2.96,328,62.0,368.7,230.4,123,200.7,38.0
394,Friday,Louis Leterrier,action,Clash of the Titans,2/04/2010,WB,537.9,125.0,493.2,5.8,2.8,330,66.9,368.2,294.6,106,163.2,33.1
396,Friday,Kenneth Branagh,drama,Cinderella,13/03/2015,Buena Vista Studios,539,95.0,539,7.3,3.48,338.7,62.8,444,467.4,105,200.3,37.2
397,Friday,M. Night Shyamalan,drama,Signs,2/08/2002,Buena Vista Studios,539.6,70.7,408.2,6.7,3.27,180.3,44.2,337.5,477.4,106,228.0,55.8
398,Wednesday,"Bobby Farrelly, Peter Farrelly",comedy,There's Something About Mary,15/07/1998,Fox,539.7,22.0,369.9,7.1,3.55,193.4,52.3,347.9,1581.4,119,176.5,47.7
400,Friday,"Mike Babriel, Eric Goldberg",animation,Pocahontas,23/06/1995,Buena Vista Studios,540.1,75.0,346.1,6.6,2.94,204.5,59.1,271.1,361.5,81,141.6,40.9
401,Friday,Brett Ratner,action,X-Men: The Last Stand,26/05/2006,Fox,541.9,150.0,459.4,6.8,3.36,225,49.0,309.4,206.3,104,234.4,51.0
402,Friday,"John Lasseter, Joe Ranft",animation,Cars,9/06/2006,Buena Vista Studios,545,70.0,462,7.2,3.51,217.9,47.2,392,560.0,117,244.1,52.8
403,Friday,Richard Donner,action,Lethal Weapon 3,15/05/1992,WB,545.3,35.0,321.7,6.7,3.28,177,55.0,286.7,819.1,118,144.7,45.0
404,Friday,Brian Levant,comedy,The Flintstones,27/05/1994,Universal,548.1,45.0,341.6,4.8,2.43,211.1,61.8,296.6,659.1,91,130.5,38.2
406,Thursday,Clint Eastwood,action,American Sniper,25/12/2014,WB,549.6,58.0,547.1,7.4,3.5,197,36.0,489.1,843.3,132,350.1,64.0
409,Wednesday,Gareth Edwards,action,Godzilla,20/05/1998,Sony,552.9,160.0,379,6.5,2.96,242.7,64.0,219,136.9,123,136.3,36.0
410,Friday,Ron Howard,adventure,Apollo 13,30/06/1995,Universal,554.3,65.0,355.2,7.6,3.88,181.4,51.1,290.2,446.5,140,173.8,48.9
411,Friday,Richard Stanley,drama,Brave,22/06/2012,Buena Vista Studios,558.3,185.0,539,7.2,3.59,301.7,56.0,354,191.4,50,237.3,44.0
412,Friday,Stephen Sommers,action,The Mummy,4/05/2001,Universal,558.5,98.0,415.9,7.0,1.5,260.5,62.6,317.9,324.4,130,155.4,37.4
413,Tuesday,Jonathan Mostow,action,Terminator 3: Rise of the Machines,1/07/2003,WB,560.1,170.0,433.4,6.4,3.12,283,65.3,263.4,154.9,109,150.4,34.7
414,Friday,Greg MacGillivray,action,Speed,10/06/1994,Fox,562.3,30.0,350.4,7.2,3.5,229.2,65.4,320.4,1068.0,30,121.2,34.6
416,Wednesday,John Lasseter,animation,Toy Story,22/11/1995,Buena Vista Studios,564.9,30.0,362,8.3,3.92,170.2,47.0,332,1106.7,80,191.8,53.0
417,Friday,Seth MacFarlane,comedy,Ted,29/06/2012,Universal,569,50.0,549.4,7.0,3.35,330.6,60.2,499.4,998.8,106,218.8,39.8
