,WeekDay,Director,Genre,MovieTitle,ReleaseDate,Studio,AdjustedGrossMillions,BudgetMillions,GrossMillions,IMDbRating,MovieLensRating,OverseasMillions,OverseasPercent,ProfitMillions,ProfitPercent,RuntimeMins,USMillions,GrossPercentUS
419,Friday,Sam Taylor-Wood,drama,Fifty Shades of Grey,13/02/2015,Universal,569.7,40.0,569.7,4.2,1.95,403.5,70.8,529.7,1324.3,125,166.2,29.2
421,Friday,John McTiernan,action,Die Hard: With A Vengeance,19/05/1995,Fox,571.3,90.0,366.1,7.6,3.49,266.1,72.7,276.1,306.8,131,100.0,27.3
422,Friday,Andrew Stanton,animation,WALL-E,27/06/2008,Buena Vista Studios,575.8,180.0,521.3,8.4,4.04,297.5,57.1,341.3,189.6,98,223.8,42.9
423,Friday,Guy Ritchie,action,Sherlock Holmes: A Game of Shadows,16/12/2011,WB,576.6,125.0,545.4,7.5,3.8,358.6,65.7,420.4,336.3,129,186.8,34.3
424,Friday,Shawn Levy,adventure,Night at the Museum,19/12/2014,Fox,577.1,127.0,574.5,6.4,3.13,323.6,56.3,447.5,352.4,98,250.9,43.7
425,Friday,Tim Burton,adventure,Charlie and the Chocolate Factory,15/07/2005,WB,578.4,150.0,475,6.7,3.36,268.5,56.5,325,216.7,115,206.5,43.5
426,Wednesday,John Landis,comedy,Coming to America,29/06/1988,Paramount Pictures,580.5,39.0,288.8,6.9,3.5,160.6,55.6,249.8,640.5,116,128.2,44.4
427,Friday,Guy Ritchie,action,Sherlock Holmes,25/12/2009,WB,580.8,90.0,524,7.6,3.79,315,60.1,434,482.2,128,209.0,39.9
428,Friday,Stephen Sommers,action,The Mummy Returns,4/05/2001,Universal,581.4,98.0,433,6.3,2.94,231,53.3,335,341.8,130,202.0,46.7
429,Friday,Doug Liman,action,Mr. & Mrs. Smith,10/06/2005,Fox,582.3,110.0,478.2,6.5,3.26,291.9,61.0,368.2,334.7,120,186.3,39.0
430,Wednesday,Barry Sonnenfeld,action,Men in Black II,3/07/2002,Sony,584,140.0,441.8,7.6,3.61,251.4,56.9,301.8,215.6,88,190.4,43.1
432,Friday,Edward Zwick,action,The Last Samurai,5/12/2003,WB,590.4,120.0,456.8,7.7,3.7,345.6,75.7,336.8,280.7,154,111.1,24.3
433,Friday,"Brad Lewis, John Lasseter",animation,Cars 2,24/06/2011,Buena Vista Studios,591.9,200.0,559.9,6.3,3.05,368.4,65.8,359.9,180.0,106,191.5,34.2
434,Friday,"Chris Renaud, Pierre Coffin",animation,Despicable Me,9/07/2010,Universal,592.3,69.0,543.1,7.7,3.81,291.6,53.7,474.1,687.1,95,251.5,46.3
435,Friday,Robert Zemeckis,adventure,Cast Away,22/12/2000,Fox,593.3,85.0,429.6,7.7,3.62,196,45.6,344.6,405.4,143,233.6,54.4
436,Friday,Raja Gosnell,animation,The Smurfs,29/07/2011,Sony,595.9,110.0,563.7,5.5,2.43,421.1,74.7,453.7,412.5,103,142.6,25.3
438,Friday,"Kirk DeMicco, Chris Sanders",animation,The Croods,22/03/2013,Fox,599.4,135.0,587.2,7.3,3.41,400,68.1,452.2,335.0,98,187.2,31.9
439,Friday,Michael Bay,action,Pearl Harbor,25/05/2001,Buena Vista Studios,603.2,151.5,449.2,6.0,2.85,250.7,55.8,297.7,196.5,183,198.5,44.2
440,Friday,David Silverman,animation,The Simpsons Movie,27/07/2007,Fox,604.7,72.5,527.1,7.4,3.51,343.9,65.3,454.6,627.0,87,183.1,34.7
442,Friday,Andrew Davis,action,The Fugitive,6/08/1993,WB,607.1,44.0,368.9,7.8,3.99,185,50.2,324.9,738.4,130,183.9,49.8
443,Friday,James Cameron,action,True Lies,15/07/1994,Fox,608,100.0,378.9,7.2,3.5,232.6,61.4,278.9,278.9,141,146.3,38.6
444,Friday,Chris Columbus,comedy,Home Alone 2: Lost in New York,20/11/1992,Fox,608.5,20.0,359,6.5,2.52,185.4,51.6,339,1695.0,120,173.6,48.4
445,Thursday,Todd Phillips,comedy,The Hangover Part II,26/05/2011,WB,620.4,80.0,586.8,6.5,3.09,332.3,56.6,506.8,633.5,102,254.5,43.4
446,Friday,Dean DeBlois,animation,How to Train Your Dragon 2,13/06/2014,Fox,621.7,145.0,618.9,7.9,3.73,441.9,71.4,473.9,326.8,102,177.0,28.6
447,Friday,Wolfgang Petersen,action,Troy,14/05/2004,WB,626.2,150.0,497.4,7.2,3.32,364,73.2,347.4,231.6,163,133.4,26.8
448,Friday,Tom Shadyac,comedy,Bruce Almighty,23/05/2003,Universal,626.3,81.0,484.6,6.7,3.22,241.8,49.9,403.6,498.3,101,242.8,50.1
449,Wednesday,Tony Scott,action,Beverly Hills Cop II,20/05/1987,Paramount Pictures,628,20.0,300,6.4,3.07,146.3,48.8,280,1400.0,100,153.7,51.2
450,Wednesday,Ang Lee,adventure,Life of Pi,21/11/2012,Fox,630.8,120.0,609,8.0,3.8,484,79.5,489,407.5,127,125.0,20.5
452,Wednesday,John Woo,action,Mission: Impossible,24/05/2000,Paramount Pictures,632.1,120.0,457.7,7.1,3.39,276.7,60.5,337.7,281.4,123,181.0,39.5
453,Wednesday,Robert Zemeckis,adventure,Back to the Future Part II,22/11/1989,Universal,636.7,40.0,332,7.8,3.44,213.5,64.3,292,730.0,108,118.5,35.7
454,Wednesday,"Kevin Lima, Chris Buck",animation,Tarzan,16/06/1999,Buena Vista Studios,639.8,130.0,448.2,7.2,3.46,277.1,61.8,318.2,244.8,88,171.1,38.2
455,Wednesday,"Byron Howard, Nathan Greno",animation,Tangled,24/11/2010,Buena Vista Studios,645.4,260.0,591.8,7.8,3.85,391,66.1,331.8,127.6,100,200.8,33.9
456,Friday,Barry Sonnenfeld,action,MIB 3,25/05/2012,Sony,646.3,215.0,624,6.9,3.41,445,71.3,409,190.2,106,179.0,28.7
457,Friday,Jon Favreau,action,Iron Man,2/05/2008,Paramount Pictures,646.4,186.0,585.2,7.9,3.92,266.8,45.6,399.2,214.6,126,318.4,54.4
458,Friday,Marc Forster,action,Quantum of Solace,14/11/2008,Sony,647.4,230.0,586.1,6.7,3.38,417.7,71.3,356.1,154.8,106,168.4,28.7
460,Wednesday,Jay Roach,comedy,Meet the Fockers,22/12/2004,Universal,650.3,60.0,516.6,6.3,3.11,237.4,45.9,456.6,761.0,115,279.3,54.1
462,Friday,"Christopher Williams, Don Hall",animation,Big Hero 6,7/11/2014,Buena Vista Studios,655,165.0,652.1,7.9,3.82,429.6,65.9,487.1,295.2,102,222.5,34.1
463,Friday,Alan Taylor,action,Thor: The Dark World,8/11/2013,Buena Vista Studios,658.2,170.0,644.8,7.1,3.51,438.4,68.0,474.8,279.3,112,206.4,32.0
464,Wednesday,"Andy Wachowski, Lana Wachowski",action,The Matrix,31/03/1999,WB,661.6,65.0,463.5,8.7,4.19,292,63.0,398.5,613.1,136,171.5,37.0
465,Friday,Justin Lin,action,Fast Five,29/04/2011,Universal,661.9,125.0,626.1,7.3,3.44,416.3,66.5,501.1,400.9,130,209.8,33.5
466,Wednesday,Robert Zemeckis,animation,Who Framed Roger Rabbit,22/06/1988,Buena Vista Studios,663,70.0,329.8,7.7,3.52,173.4,52.6,259.8,371.1,104,156.5,47.4
470,Friday,Adrian Lyne,drama,Fatal Attraction,18/09/1987,Paramount Pictures,670.1,14.0,320.1,6.9,3.44,163.5,51.1,306.1,2186.4,119,156.6,48.9
471,Wednesday,Peter Jackson,adventure,King Kong,14/12/2005,Universal,670.3,207.0,550.5,7.3,3.34,332.4,60.4,343.5,165.9,187,218.1,39.6
472,Friday,Francis Lawrence,drama,I Am Legend,14/12/2007,WB,671.4,150.0,585.3,7.2,3.5,329,56.2,435.3,290.2,101,256.4,43.8
473,Friday,Phyllida Lloyd,comedy,Mamma Mia!,18/07/2008,Universal,673.5,52.0,609.8,6.4,3.17,465.7,76.4,557.8,1072.7,108,144.1,23.6
476,Friday,Jon Favreau,action,Iron Man 2,7/05/2010,Paramount Pictures,680.4,170.0,623.9,7.1,3.61,311.5,49.9,453.9,267.0,124,312.4,50.1
477,Friday,Kevin Reynolds,action,Robin Hood: Prince of Thieves,14/06/1991,WB,681.8,50.0,390.5,6.9,3.28,225,57.6,340.5,681.0,143,165.5,42.4
478,Friday,Zack Snyder,action,Man of Steel,14/06/2013,WB,681.9,225.0,668,7.2,3.4,377,56.4,443,196.9,143,291.0,43.6
481,Wednesday,Peter Berg,action,Hancock,2/07/2008,Sony,689.7,150.0,624.4,6.5,3.22,396.4,63.5,474.4,316.3,92,227.9,36.5
482,Friday,"John Lasseter, Lee Unkrich, Ash Brannon",animation,Toy Story 2,19/11/1999,Buena Vista Studios,692.3,90.0,485,5.9,2.53,239.2,49.3,395,438.9,92,245.9,50.7
487,Friday,Martin Campbell,action,Casino Royale,17/11/2006,Sony,706.6,102.0,599,8.0,3.85,431.6,72.0,497,487.3,144,167.4,28.0
488,Friday,Matt Reeves,action,Dawn of the Planet of the Apes,11/07/2014,Fox,712,170.0,708.8,7.7,3.61,500.3,70.6,538.8,316.9,130,208.5,29.4
489,Friday,Peter Faiman,adventure,Crocodile Dundee,26/09/1986,Paramount Pictures,712.1,5.0,328.2,6.5,3.12,153.4,46.7,323.2,6464.0,93,174.8,53.3
490,Friday,Marc Webb,action,The Amazing Spider-Man 2,2/05/2014,Sony,712.2,200.0,709,6.8,3.22,506.1,71.4,509,254.5,142,202.9,28.6
492,Friday,"Brad Bird, Jan Pinkava",animation,Ratatouille,29/06/2007,Buena Vista Studios,715.5,150.0,623.7,8.0,3.88,417.3,66.9,473.7,315.8,111,206.4,33.1
494,Friday,"Joe Russo, Anthony Russo",action,Captain America: The Winter Soldier,4/04/2014,Buena Vista Studios,718,170.0,714.8,7.8,3.72,455,63.7,544.8,320.5,136,259.8,36.3
495,Wednesday,Steven Spielberg,action,War of the Worlds,29/06/2005,Paramount Pictures,720.5,132.0,591.7,6.5,3.15,357.5,60.4,459.7,348.3,116,234.3,39.6
496,Wednesday,Martin Brest,action,Beverly Hills Cop,5/12/1984,Paramount Pictures,724.2,15.0,316.4,7.3,3.54,81.6,25.8,301.4,2009.3,105,234.8,74.2
497,Wednesday,Chris Columbus,comedy,Mrs. Doubtfire,24/11/1993,Fox,726.3,25.0,441.3,8.0,3.73,222.1,50.3,416.3,1665.2,125,219.2,49.7
498,Friday,Alfonso CuarÂ„n,drama,Gravity,4/10/2013,WB,731.3,110.0,716.4,7.9,3.75,442.3,61.7,606.4,551.3,91,274.1,38.3
499,Friday,Brad Bird,action,Mission: Impossible - Ghost Protocol,16/12/2011,Paramount Pictures,734.4,145.0,694.7,7.4,3.64,485.3,69.9,549.7,379.1,133,209.4,30.1
500,Wednesday,"Gary Trousdale, Kirk Wise",animation,Beauty and the Beast,13/11/1991,Buena Vista Studios,742,20.0,425,7.2,3.67,206,48.5,405,2025.0,84,219.0,51.5
501,Friday,Jan de Bont,action,Twister,10/05/1996,WB,749.5,88.0,494.5,6.3,3.23,252.8,51.1,406.5,461.9,113,241.7,48.9
502,Friday,Bryan Singer,action,X-Men: Days of Future Past,23/05/2014,Fox,751.5,200.0,748.1,8.1,3.82,514.2,68.7,548.1,274.1,131,233.9,31.3
504,Wednesday,John Woo,action,Mission: Impossible II,24/05/2000,Paramount Pictures,754.6,120.0,546.4,6.0,2.96,331,60.6,426.4,355.3,123,215.4,39.4
506,Friday,"Pete Docter, Lee Unkrich, David Silverman",animation,"Monsters, Inc.",2/11/2001,Buena Vista Studios,755.7,115.0,562.8,8.1,3.88,272.9,48.5,447.8,389.4,92,289.9,51.5
507,Friday,Dan Scanlon,animation,Monsters University,21/06/2013,Buena Vista Studios,759.1,200.0,743.6,7.4,3.65,475.1,63.9,543.6,271.8,104,268.5,36.1
509,Friday,Robert Stromberg,action,Maleficent,30/05/2014,Buena Vista Studios,761.8,180.0,758.4,7.0,3.37,517,68.2,578.4,321.3,97,241.4,31.8
510,Wednesday,Steven Spielberg,action,Indiana Jones and the Temple of Doom,23/05/1984,Paramount Pictures,762.4,28.0,333.1,7.6,3.68,153.2,46.0,305.1,1089.6,118,179.9,54.0
514,Friday,Tony Scott,action,Top Gun,16/05/1986,Paramount Pictures,774.2,15.0,356.8,6.8,3.41,177,49.6,341.8,2278.7,110,179.8,50.4
515,Friday,James Gunn,action,Guardians of the Galaxy,1/08/2014,Buena Vista Studios,777.7,170.0,774.2,8.1,3.85,441,57.0,604.2,355.4,121,333.2,43.0
516,Friday,Carlos Saldanha,animation,Ice Age: The Meltdown,31/03/2006,Fox,779.6,75.0,660.9,6.9,3.35,465.6,70.4,585.9,781.2,91,195.3,29.6
517,Tuesday,Marc Webb,action,The Amazing Spider-Man,3/07/2012,Sony,785,230.0,757.9,7.1,3.22,495.9,65.4,527.9,229.5,136,262.0,34.6
519,Friday,Tim Burton,action,Batman,23/06/1989,WB,788.8,48.0,411.3,7.6,3.38,160.2,38.9,363.3,756.9,126,251.2,61.1
520,Friday,Brad Bird,animation,The Incredibles,5/11/2004,Buena Vista Studios,794.9,92.0,631.4,8.0,3.91,370,58.6,539.4,586.3,115,261.4,41.4
521,Friday,Justin Lin,action,Fast & Furious 6,24/05/2013,Universal,805.1,160.0,788.7,7.2,3.33,550,69.7,628.7,392.9,130,238.7,30.3
522,Wednesday,Michael Bay,action,Armageddon,1/07/1998,Buena Vista Studios,807.8,140.0,553.7,6.6,2.4,352.1,63.6,413.7,295.5,150,201.6,36.4
523,Friday,Pete Docter,animation,Up,29/05/2009,Buena Vista Studios,810.6,175.0,731.3,8.3,4.04,438.3,59.9,556.3,317.9,96,293.0,40.1
526,Wednesday,Robert Zemeckis,adventure,Back to the Future,3/07/1985,Universal,842.3,19.0,381.1,8.5,3.91,170.5,44.7,362.1,1905.8,116,210.6,55.3
527,Friday,Garry Marshall,comedy,Pretty Woman,23/03/1990,Buena Vista Studios,843.1,14.0,463.4,6.9,3.43,285,61.5,449.4,3210.0,119,178.4,38.5
528,Wednesday,Gore Verbinski,action,Pirates of the Caribbean: The Curse of the Black Pearl,9/07/2003,Buena Vista Studios,845.6,125.0,654.3,8.1,3.86,348.9,53.3,529.3,423.4,143,305.4,46.7
529,Friday,Roland Emmerich,action,2012,13/11/2009,Sony,853.2,200.0,769.7,5.8,2.8,603.6,78.4,569.7,284.9,158,166.1,21.6
530,Wednesday,"Ron Clements, John Musker",animation,Aladdin,11/11/1992,Buena Vista Studios,854.4,28.0,504.1,8.0,3.68,286.7,56.9,476.1,1700.4,90,217.4,43.1
533,Friday,Chris Columbus,adventure,Home Alone,16/11/1990,Fox,867.3,15.0,476.7,7.4,3.09,190.9,40.1,461.7,3078.0,103,285.8,59.9
534,Thursday,Steven Spielberg,action,Indiana Jones and the Kingdom of the Crystal Skull,22/05/2008,Paramount Pictures,868.8,185.0,786.6,6.2,2.95,469.5,59.7,601.6,325.2,122,317.1,40.3
535,Wednesday,Barry Sonnenfeld,action,Men in Black,2/07/1997,Sony,873.3,90.0,589.4,7.2,3.56,338.7,57.5,499.4,554.9,98,250.7,42.5
538,Friday,Christopher Nolan,action,Inception,16/07/2010,WB,900.3,160.0,825.5,8.8,4.16,533,64.6,665.5,415.9,148,292.6,35.4
539,Friday,Andrew Adamson,adventure,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",9/12/2005,Buena Vista Studios,907.1,180.0,745,6.9,3.48,453.3,60.8,565,313.9,143,291.7,39.2
541,Friday,"Steve Martino, Michael Thurmeier",animation,Ice Age: Continental Drift,13/07/2012,Fox,908.6,95.0,877.2,6.7,3.21,715.9,81.6,782.2,823.4,88,161.3,18.4
542,Wednesday,Steven Spielberg,action,Indiana Jones and the Last Crusade,24/05/1989,Paramount Pictures,909.4,48.0,474.2,8.3,4.01,277,58.4,426.2,887.9,127,197.2,41.6
543,Thursday,Steven Spielberg,action,The Lost World: Jurassic Park,22/05/1997,Universal,916.5,75.0,618.6,6.5,2.96,389.6,63.0,543.6,724.8,129,229.1,37.0
545,Friday,Jerry Zucker,drama,Ghost,13/07/1990,Paramount Pictures,920.1,22.0,505.7,7.0,3.45,288.1,57.0,483.7,2198.6,127,217.6,43.0
547,Friday,John Badham,drama,Saturday Night Fever,16/12/1977,Paramount Pictures,930.4,3.5,237.1,6.8,3.28,142.9,60.3,233.6,6674.3,118,94.2,39.7
549,Wednesday,Peter Jackson,adventure,The Hobbit: The Battle of the Five Armies,17/12/2014,WB,959.4,250.0,955.1,7.5,3.43,700,73.3,705.1,282.0,144,255.1,26.7
550,Friday,M. Night Shyamalan,drama,The Sixth Sense,6/08/1999,Buena Vista Studios,960.4,40.0,672.8,8.2,4.06,379.3,56.4,632.8,1582.0,107,293.5,43.6
551,Friday,Peter Jackson,adventure,The Hobbit: The Desolation of Smaug,13/12/2013,WB,980.4,250.0,960.4,8.0,3.74,702,73.1,710.4,284.2,161,258.4,26.9
552,Wednesday,"Carlos Saldanha, Michael Thurmeier",animation,Ice Age: Dawn of the Dinosaurs,1/07/2009,Fox,982.9,90.0,886.7,7.0,3.4,690.1,77.8,796.7,885.2,94,196.6,22.2
553,Wednesday,Sam Raimi,action,Spider-Man 2,30/06/2004,Sony,986.7,200.0,783.8,7.3,3.55,410.2,52.3,583.8,291.9,127,373.6,47.7
554,Tuesday,"Chris Renaud, Pierre Coffin",animation,Despicable Me 2,2/07/2013,Universal,991,76.0,970.8,7.5,3.74,602.7,62.1,894.8,1177.4,98,368.1,37.9
555,Friday,Alfonso CuarÂ„n,adventure,Harry Potter and the Prisoner of Azkaban,4/06/2004,WB,"1,003",130.0,796.7,7.8,3.75,547.1,68.7,666.7,512.9,141,249.5,31.3
556,Friday,Steven Spielberg,action,Raiders of the Lost Ark,12/06/1981,Paramount Pictures,"1,020",20.0,389.9,8.6,4.21,141.8,36.4,369.9,1849.5,115,248.2,63.6
557,Friday,Sam Raimi,action,Spider-Man 3,4/05/2007,Sony,"1,022",258.0,890.9,6.2,3.02,554.3,62.2,632.9,245.3,139,336.5,37.8
558,Thursday,George Lucas,action,Star Wars: Episode III - Revenge of the Sith,19/05/2005,Fox,"1,033.50",115.0,848.8,7.7,3.47,468.5,55.2,733.8,638.1,140,380.3,44.8
559,Wednesday,David Yates,adventure,Harry Potter and the Half-Blood Prince,15/07/2009,WB,"1,035.70",250.0,934.4,7.5,3.82,632.5,67.7,684.4,273.8,153,302.0,32.3
560,Friday,David Yates,adventure,Harry Potter and the Deathly Hallows Part 1,19/11/2010,WB,"1,047.30",125.0,960.3,8.1,3.89,664.3,69.2,835.3,668.2,146,296.0,30.8
561,Friday,Peter Jackson,adventure,The Hobbit: An Unexpected Journey,14/12/2012,WB,"1,053.40",250.0,"1,017",8.0,3.79,714,70.2,767,306.8,169,303.0,29.8
562,Wednesday,David Yates,adventure,Harry Potter and the Order of the Phoenix,11/07/2007,WB,"1,078.20",150.0,939.9,7.4,3.74,647.9,68.9,789.9,526.6,138,292.0,31.1
563,Friday,Sam Raimi,action,Spider-Man,3/05/2002,Sony,"1,086.20",139.0,821.7,7.3,3.57,418,50.9,682.7,491.2,121,403.7,49.1
564,Wednesday,Robert Zemeckis,drama,Forrest Gump,6/07/1994,Paramount Pictures,"1,087.80",55.0,677.9,8.8,4.04,347.7,51.3,622.9,1132.6,142,330.3,48.7
565,Friday,Mike Newell,adventure,Harry Potter and the Goblet of Fire,18/11/2005,WB,"1,092.10",150.0,896.9,7.6,3.72,606.9,67.7,746.9,497.9,157,290.0,32.3
566,Friday,Gore Verbinski,action,Pirates of the Caribbean: At World's End,25/05/2007,Buena Vista Studios,"1,105.20",300.0,963.4,7.1,3.4,654,67.9,663.4,221.1,169,309.4,32.1
567,Friday,Rob Marshall,action,Pirates of the Caribbean: On Stranger Tides,20/05/2011,Buena Vista Studios,"1,105.50",250.0,"1,045.70",6.7,3.34,804.6,76.9,795.7,318.3,137,241.1,23.1
568,Friday,Michael Bay,action,Transformers: Age of Extinction,27/06/2014,Paramount Pictures,"1,109",210.0,"1,104",5.8,2.53,858.6,77.8,894,425.7,165,245.4,22.2
569,Friday,Christopher Nolan,action,The Dark Knight,18/07/2008,WB,"1,109.60",185.0,"1,004.60",9.0,4.5,469.7,46.8,819.6,443.0,152,534.9,53.2
570,Friday,Tim Burton,adventure,Alice in Wonderland,5/03/2010,Buena Vista Studios,"1,118.40",200.0,"1,025.50",6.5,3.27,691.3,67.4,825.5,412.8,108,334.2,32.6
571,Friday,Christopher Nolan,action,The Dark Knight Rises,20/07/2012,WB,"1,123.20",275.0,"1,084.40",8.5,4.01,636.3,58.7,809.4,294.3,165,448.1,41.3
572,Wednesday,Richard Marquand,action,Return of the Jedi,25/05/1983,Fox,"1,134.30",32.5,475.1,8.4,3.99,165.8,34.9,442.6,1361.9,134,309.3,65.1
573,Thursday,Sam Mendes,action,Skyfall,8/11/2012,Sony,"1,148.20",200.0,"1,108.60",7.8,3.81,804.2,72.5,908.6,454.3,143,304.4,27.5
575,Friday,Lee Unkrich,animation,Toy Story 3,18/06/2010,Buena Vista Studios,"1,159.50",200.0,"1,063.20",8.4,4.01,648.2,61.0,863.2,431.6,103,415.0,39.0
576,Friday,Chris Columbus,adventure,Harry Potter and the Chamber of Secrets,15/11/2002,WB,"1,161.90",100.0,879,7.3,3.58,617,70.2,779,779.0,161,262.0,29.8
580,Friday,"Andrew Stanton, Lee Unkrich",animation,Finding Nemo,30/05/2003,Buena Vista Studios,"1,210.60",94.0,936.7,8.2,3.89,555.9,59.3,842.7,896.5,100,380.8,40.7
582,Wednesday,Roland Emmerich,action,Independence Day,3/07/1996,Fox,"1,238.90",75.0,817.4,6.9,3.4,511.2,62.5,742.4,989.9,145,306.2,37.5
583,Friday,Shane Black,action,Iron Man 3,3/05/2013,Buena Vista Studios,"1,240.70",200.0,"1,215.40",7.3,3.68,806.4,66.3,"1,015.40",507.7,130,409.0,33.7
584,Friday,Colin Trevorrow,action,Jurassic World,12/06/2015,Universal,"1,245.90",215.0,"1,245.90",7.5,3.45,745.5,59.8,"1,030.90",479.5,124,500.4,40.2
585,Friday,Gore Verbinski,action,Pirates of the Caribbean: Dead Man's Chest,7/07/2006,Buena Vista Studios,"1,257.70",225.0,"1,066.20",7.3,3.47,642.9,60.3,841.2,373.9,151,423.3,39.7
586,Friday,"Chris Buck, Jennifer Lee",animation,Frozen,22/11/2013,Buena Vista Studios,"1,300.70",150.0,"1,274.20",7.7,3.71,873.5,68.6,"1,124.20",749.5,102,400.7,31.4
587,Friday,Chris Columbus,adventure,Harry Potter and the Sorcerer's Stone,16/11/2001,WB,"1,308.90",125.0,974.8,7.5,3.62,657.2,67.4,849.8,679.8,152,317.6,32.6
588,Friday,Joss Whedon,action,Avengers: Age of Ultron,1/05/2015,Buena Vista Studios,"1,371.60",250.0,"1,371.60",7.9,3.75,919.1,67.0,"1,121.60",448.6,141,452.5,33.0
594,Friday,James Wan,action,Furious 7,3/04/2015,Universal,"1,511.60",190.0,"1,511.60",7.6,3.34,"1,160.60",76.8,"1,321.60",695.6,137,351.0,23.2
596,Friday,Joss Whedon,action,Marvel's The Avengers,4/05/2012,Buena Vista Studios,"1,572.90",220.0,"1,518.60",8.2,3.95,895.2,59.0,"1,298.60",590.3,143,623.4,41.0
597,Wednesday,"Roger Allers, Rob Minkoff",animation,The Lion King,15/06/1994,Buena Vista Studios,"1,584.60",79.3,987.5,8.5,3.78,564.7,57.2,908.2,1145.3,89,422.8,42.8
598,Friday,Steven Spielberg,adventure,Jurassic Park,11/06/1993,Universal,"1,693.80",63.0,"1,029.20",8.1,3.66,626.7,60.9,966.2,1533.7,127,402.5,39.1
600,Friday,Steven Spielberg,adventure,E.T.: The Extra-Terrestrial,11/06/1982,Universal,"1,953.90",10.5,792.9,7.9,3.76,357.8,45.1,782.4,7451.4,115,435.1,54.9
602,Tuesday,Richard Fleischer,adventure,Doctor Dolittle,19/12/1967,Fox,"2,096.80",70.5,294.5,5.3,3.01,150.3,51.0,224,317.7,152,144.2,49.0
604,Wednesday,George Lucas,action,Star Wars,25/05/1977,Fox,"3,042.80",11.0,775.4,8.7,4.19,314.4,40.5,764.4,6949.1,121,461.0,59.5
606,Wednesday,James Cameron,drama,Titanic,17/12/1997,Paramount Pictures,"3,240.10",200.0,"2,186.80",7.7,3.38,"1,528.10",69.9,"1,986.80",993.4,194,658.7,30.1
